file,task,acc,pre,rec,acc-amb,acc-unk-tok,All support,amb-tar-support,Unk-toks-support
./models/latin-upvc-single-Case-Case-2021_02_22-10_10_50.tar,Case,94.12,90.36,87.02,87.62,89.14
./models/latin-upvc-single-Case-Case-2021_02_21-02_44_51.tar,Case,94.15,91.0,86.33999999999999,87.74,88.82
./models/latin-upvc-single-Case-Case-2021_02_21-08_12_00.tar,Case,94.28,90.75,86.88,88.0,89.42999999999999
./models/latin-upvc-single-Case-Case-2021_02_22-04_46_10.tar,Case,94.32000000000001,89.62,88.06,87.96000000000001,89.45
./models/latin-upvc-single-Case-Case-2021_02_21-13_11_09.tar,Case,94.43,89.57000000000001,87.77000000000001,88.23,89.28
./models/latin-upvc-single-Case-Case-2021_02_21-23_25_31.tar,Case,94.54,90.88000000000001,87.72999999999999,88.39,89.89
./models/latin-upvc-single-Case-Case-2021_02_21-18_41_40.tar,Case,94.63000000000001,91.10000000000001,87.47,88.5,89.67
./models/latin-upvc-single-Case-Case-2021_02_20-16_15_57.tar,Case,94.64,90.38000000000001,88.82,88.53,90.18
./models/latin-upvc-single-Case-Case-2021_02_20-21_58_02.tar,Case,94.67,89.95,87.87,88.62,90.24
./models/latin-upvc-single-Deg-Deg-2021_02_21-13_32_40.tar,Deg,98.2,97.2,97.39,92.92,93.92
./models/latin-upvc-single-Deg-Deg-2021_02_22-05_07_42.tar,Deg,98.26,97.28,97.68,93.19,94.33
./models/latin-upvc-single-Deg-Deg-2021_02_21-23_48_26.tar,Deg,98.27,97.2,97.55,93.12,94.27
./models/latin-upvc-single-Deg-Deg-2021_02_20-16_34_37.tar,Deg,98.31,97.49,97.39,93.24,94.42
./models/latin-upvc-single-Deg-Deg-2021_02_21-03_14_23.tar,Deg,98.31,97.49,97.61,93.28,94.46
./models/latin-upvc-single-Deg-Deg-2021_02_20-22_23_32.tar,Deg,98.36,97.25,97.99,93.39,94.42
./models/latin-upvc-single-Deg-Deg-2021_02_21-19_12_41.tar,Deg,98.36,97.54,97.7,93.32000000000001,94.67999999999999
./models/latin-upvc-single-Deg-Deg-2021_02_22-10_45_39.tar,Deg,98.4,97.52,97.76,93.51,94.78
./models/latin-upvc-single-Deg-Deg-2021_02_21-08_52_32.tar,Deg,98.41,97.61,97.83,93.57,94.72
./models/latin-upvc-single-Dis-Dis-2021_02_21-03_37_07.tar,Dis,97.78,87.19,93.82000000000001,92.69,95.94
./models/latin-upvc-single-Dis-Dis-2021_02_22-00_11_20.tar,Dis,97.82,87.59,92.66,92.66,96.64
./models/latin-upvc-single-Dis-Dis-2021_02_21-13_57_59.tar,Dis,97.88,86.69,90.33,92.82000000000001,96.54
./models/latin-upvc-single-Dis-Dis-2021_02_20-22_50_19.tar,Dis,97.91,87.5,93.58,92.9,96.81
./models/latin-upvc-single-Dis-Dis-2021_02_21-09_20_46.tar,Dis,97.92999999999999,89.08,93.73,92.97,97.05
./models/latin-upvc-single-Dis-Dis-2021_02_21-19_42_17.tar,Dis,97.92999999999999,89.21,90.89,93.02,96.58
./models/latin-upvc-single-Dis-Dis-2021_02_20-17_10_55.tar,Dis,97.96000000000001,88.98,89.53,93.05,97.08
./models/latin-upvc-single-Dis-Dis-2021_02_22-05_37_14.tar,Dis,98.02,88.4,92.43,93.2,96.92
./models/latin-upvc-single-Gend-Gend-2021_02_21-09_39_27.tar,Gend,97.11999999999999,93.28999999999999,93.58999999999999,90.93,92.44
./models/latin-upvc-single-Gend-Gend-2021_02_21-20_07_57.tar,Gend,97.13000000000001,93.41000000000001,93.38,90.95,92.62
./models/latin-upvc-single-Gend-Gend-2021_02_21-04_08_08.tar,Gend,97.16,93.63,93.26,91.02,92.63
./models/latin-upvc-single-Gend-Gend-2021_02_20-23_18_31.tar,Gend,97.2,93.2,94.1,91.03999999999999,93.01
./models/latin-upvc-single-Gend-Gend-2021_02_21-14_31_35.tar,Gend,97.36,93.75,94.08999999999999,91.39,93.35
./models/latin-upvc-single-Gend-Gend-2021_02_22-06_09_31.tar,Gend,97.37,93.96,93.84,91.46,93.35
./models/latin-upvc-single-Gend-Gend-2021_02_22-00_43_35.tar,Gend,97.42,94.12,93.88,91.61,93.35
./models/latin-upvc-single-Gend-Gend-2021_02_20-17_47_26.tar,Gend,97.44,94.28999999999999,93.99,91.71000000000001,93.5
./models/latin-upvc-single-Mood_Tense_Voice-Mood_Tense_Voice-2021_02_21-16_55_27.tar,Mood_Tense_Voice,98.74000000000001,88.74,84.2,93.24,94.24
./models/latin-upvc-single-Mood_Tense_Voice-Mood_Tense_Voice-2021_02_21-06_21_50.tar,Mood_Tense_Voice,98.75,86.92,85.16,93.58,94.07
./models/latin-upvc-single-Mood_Tense_Voice-Mood_Tense_Voice-2021_02_22-08_09_52.tar,Mood_Tense_Voice,98.76,83.36,82.14,93.47999999999999,94.43
./models/latin-upvc-single-Mood_Tense_Voice-Mood_Tense_Voice-2021_02_21-11_33_14.tar,Mood_Tense_Voice,98.79,85.39,83.65,93.75,94.61
./models/latin-upvc-single-Mood_Tense_Voice-Mood_Tense_Voice-2021_02_22-03_01_31.tar,Mood_Tense_Voice,98.83,85.83,83.47,93.67999999999999,94.74000000000001
./models/latin-upvc-single-Mood_Tense_Voice-Mood_Tense_Voice-2021_02_21-21_40_31.tar,Mood_Tense_Voice,98.83999999999999,83.63000000000001,82.47,93.73,94.69
