file,task,optimizer,cell,hidden,cemb,acc,pre,rec,acc-amb,acc-unk-tok,All support,amb-tar-support,Unk-toks-support
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_26-10_27_08.tar,lemma,Adam,GRU,170,200,89.99000000000001,45.28,42.089999999999996,85.16,62.470000000000006
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_26-11_47_07.tar,lemma,Adam,GRU,170,200,94.56,66.18,64.73,87.66000000000001,77.63
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_25-21_09_16.tar,lemma,Adam,GRU,170,200,94.77,67.03,65.77,88.0,77.47
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_25-19_27_26.tar,lemma,Adam,GRU,170,200,94.78999999999999,66.91,65.68,87.9,78.83
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_26-01_07_36.tar,lemma,Adam,GRU,170,200,94.84,66.02,65.29,88.03999999999999,77.4
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_26-04_33_55.tar,lemma,Adam,GRU,170,200,94.97,68.2,67.13,88.16000000000001,78.38000000000001
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_26-07_16_37.tar,lemma,Adam,GRU,170,200,95.1,69.97,69.08,88.17,79.47
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_26-02_32_22.tar,lemma,Adam,GRU,170,200,95.48,71.45,70.75,88.61,81.23
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_26-10_03_50.tar,lemma,Adam,GRU,170,200,95.65,73.25,72.64,88.94,81.62
./models/latin-upvc-single-lemma-complexe4-lemma-2021_02_28-08_41_32.tar,lemma,Adam,LSTM,128,300,95.7,73.65,72.6,89.28,83.54
./models/latin-upvc-single-lemma-complexe4-lemma-2021_02_28-04_32_59.tar,lemma,Adam,LSTM,128,300,95.88,74.07000000000001,73.66,89.48,82.65
./models/latin-upvc-single-lemma-complexe2-lemma-2021_02_26-19_32_32.tar,lemma,Adam,LSTM,170,200,96.04,75.28,74.83999999999999,89.99000000000001,82.69
./models/latin-upvc-single-lemma-complexe4-lemma-2021_02_28-03_29_06.tar,lemma,Adam,LSTM,128,300,96.05,74.48,73.99,90.07,82.45
./models/latin-upvc-single-lemma-complexe4-lemma-2021_02_28-07_37_30.tar,lemma,Adam,LSTM,128,300,96.1,75.47,75.01,89.91,84.03
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_25-23_23_34.tar,lemma,Adam,GRU,170,200,96.12,75.84,75.3,89.74,83.27
./models/latin-upvc-single-lemma-complexe2-lemma-2021_02_26-17_26_35.tar,lemma,Adam,LSTM,170,200,96.38,76.0,75.78,91.03999999999999,83.52000000000001
