form,lemma,pos,morph
Vidisti,vidistivs,NOM2,Case=Voc|Numb=Sing
-ne,one,CONsub,MORPH=empty
aliquando,aliqvando,ADV,Deg=Pos
Clitumnum,clitvmnvs,NOM2,Case=Acc|Numb=Sing
fontem,fons,NOM3,Case=Acc|Numb=Sing
Si,sivs,NOM2,MORPH=empty
nondum,nondvm,ADVneg,MORPH=empty
et,et,CONcoo,MORPH=empty
puto,pvto,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=1
nondum,nondvm,ADVneg,MORPH=empty
alioqui,alioqvi,ADV,Deg=Pos
narrasses,narro,VER,Numb=Sing|Mood=Sub|Tense=Pqp|Voice=Act|Person=2
mihi,ego,PROper,Case=Dat|Numb=Sing
uide,video,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
;,,PRE,MORPH=empty
quem,qvi,PROrel,Case=Acc|Numb=Sing
ego,ego,PROper,Case=Nom|Numb=Sing
paenitet,paeniteo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
tarditatis,tarditas,NOM3,Case=Gen|Numb=Sing
proxime,prope,ADV,Deg=Sup
uidi,video,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=1
.,vnvs,ADJcar,Case=Gen|Numb=Sing
Modicus,modicvs,NOM2,Case=Nom|Numb=Sing
collis,collis,NOM3,Case=Nom|Numb=Sing
assurgit,assvrgo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
antiqua,antiqvvs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
cupressu,cvpressvs,NOM4,Case=Abl|Numb=Sing
nemorosus,nemorosvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
et,et,CONcoo,MORPH=empty
opacus,opacvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
.,qvadrantal,ADJcar,Case=Acc|Numb=Sing
Hunc,hvnc,ADJqua,Case=Nom|Numb=Sing
subter,svbter,ADV,Deg=Pos
exit,exeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
fons,fons,NOM3,Case=Nom|Numb=Sing
et,et,CONcoo,MORPH=empty
