form,lemma,pos,morph
Lienosi,lienosis,NOM2,Case=Gen|Numb=Sing
ut,vt,ADVrel,MORPH=empty
manifestum,manifestvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
periculum,pericvlvm,NOM2,Case=Nom|Numb=Sing
ita,ita,ADV,Deg=Pos
manifesta,manifestvs,ADJqua,Case=Nom|Numb=Plur|Deg=Pos
sunt,svm,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
signa,signvm,NOM2,Case=Nom|Numb=Plur
.,qvinqvaginta,ADJcar,Case=Gen|Numb=Plur
Nam,nam,CONcoo,Case=Acc
oculi,ocvlvs,NOM2,Case=Nom|Numb=Plur
inuertuntur,inverto,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
suffusi,svffvndo,VER,Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
sunt,svm,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
sanguine,sangvis,NOM3,Case=Abl|Numb=Sing
tardius,tarde,ADV,Deg=Comp
ambulat,ambvlo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
collum,collvm,NOM2,Case=Acc|Numb=Sing
habebit,habeo,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
extensum,extendo,VER,Case=Acc|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
qui,qvi,PROrel,Case=Nom|Numb=Sing
fit,fio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
deterior,deterior,ADJqua,Case=Nom|Numb=Sing|Deg=Comp
et,et,CONcoo,MORPH=empty
rigidus,rigidvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
.,vnvs,ADJcar,Case=Nom|Numb=Sing
Quae,qvis,PROrel,Case=Gen|Numb=Sing
passio,passio,NOM3,Case=Nom|Numb=Sing
principium,principivm,NOM2,Case=Acc|Numb=Sing
indicat,indico,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
roborosi,roborosvs,ADJqua,Case=Nom|Numb=Plur|Deg=Pos
quorum,qvi,PROrel,Case=Gen|Numb=Plur
latera,latvs,NOM3,Case=Nom|Numb=Plur
intumescunt,intvmesco,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
siue,sive,CONsub,MORPH=empty
ceruicis,cervix,NOM3,Case=Gen|Numb=Sing
media,medivs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
spina,spina,NOM1,Case=Nom|Numb=Sing
ad,ad,PRE,MORPH=empty
similitudinem,similitvdo,NOM3,Case=Acc|Numb=Sing
aluei,alvevs,NOM2,Case=Gen|Numb=Sing
fit,fio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
concaua,concavvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
astringuntur,astringo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
