form,lemma,pos,morph
iam,iam,ADV,Deg=Pos
uer,ver,NOM3,Case=Nom|Numb=Sing
adpetebat,appeto,VER,Numb=Sing|Mood=Ind|Tense=Impa|Voice=Act|Person=3
;,o,PRE,MORPH=empty
itaque,itaqve,CONcoo,MORPH=empty
Hannibal,hannibal,NOM3,Case=Nom|Numb=Sing
ex,ex,PRE,MORPH=empty
hibernis,hiberna,NOM2,Case=Abl|Numb=Plur
mouit,moveo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
nequiquam,neqviqvam,ADV,Deg=Pos
ante,ante,ADV,Deg=Pos
conatus,conor,NOM4,Case=Acc|Numb=Plur|Tense=Perf|Voice=Dep
transcendere,transcendo,VER,Mood=Inf|Tense=Pres|Voice=Act
Appenninum,apenninvs,NOM2,Case=Acc|Numb=Sing
intolerandis,intolerandvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
frigoribus,frigvs,NOM3,Case=Abl|Numb=Plur
et,et,CONcoo,MORPH=empty
cum,cvm,PRE,MORPH=empty
ingenti,ingens,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
periculo,pericvlvm,NOM2,Case=Abl|Numb=Sing
moratus,moror,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Dep|Person=3
ac,ac,CONcoo,MORPH=empty
metu,metvs,NOM4,Case=Abl|Numb=Sing
.,vnvs,ADJcar,Case=Acc|Numb=Sing
Galli,galli,NOM2,Case=Nom|Numb=Plur
quos,qvi,PROrel,Case=Acc|Numb=Plur
praedae,praeda,NOM1,Case=Gen|Numb=Sing
populationumque,popvlatio,NOM3,Case=Gen|Numb=Plur
conciuerat,concieo,VER,Numb=Sing|Mood=Ind|Tense=Pqp|Voice=Act|Person=3
spes,spes,NOM5,Case=Nom|Numb=Plur
postquam,postqvam,CONsub,MORPH=empty
pro,pro,PRE,MORPH=empty
eo,is,PROdem,Case=Abl|Numb=Sing
ut,vt,CONsub,MORPH=empty
ipsi,ipse,PROdem,Case=Nom|Numb=Plur
ex,ex,PRE,MORPH=empty
alieno,alienvs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
agro,ager,NOM2,Case=Abl|Numb=Sing
raperent,rapio,VER,Numb=Plur|Mood=Sub|Tense=Impa|Voice=Act|Person=3
agerentque,ago,VER,Numb=Plur|Mood=Sub|Tense=Impa|Voice=Act|Person=3
suas,svvs,PROpos.ref,Case=Acc|Numb=Plur
terras,terra,NOM1,Case=Acc|Numb=Plur
sedem,sedes,NOM3,Case=Acc|Numb=Sing
belli,bellvm,NOM2,Case=Gen|Numb=Sing
esse,svm,VER,Mood=Inf|Tense=Pres|Voice=Act
premique,premiqve,ADV,Deg=Pos
utriusque,vterqve,PROind,Case=Gen|Numb=Sing
partis,pars,NOM3,Case=Acc|Numb=Plur
exercituum,exercitvs,NOM4,Case=Gen|Numb=Plur
hibernis,hiberna,NOM2,Case=Abl|Numb=Plur
uidere,video,VER,Mood=Inf|Tense=Pres|Voice=Act
uerterunt,verto,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
retro,retro,ADV,Deg=Pos
in,in,PRE,MORPH=empty
Hannibalem,hannibal,NOM3,Case=Acc|Numb=Sing
ab,ab,PRE,MORPH=empty
Romanis,romani,NOM2,Case=Abl|Numb=Plur
odia,odivm,NOM2,Case=Nom|Numb=Plur
;,o,PRE,MORPH=empty
petitusque,peto,NOM2,Numb=Sing
saepe,saepe,ADV,Deg=Pos
principum,princeps,NOM3,Case=Gen|Numb=Plur
insidiis,insidiae,NOM1,Case=Abl|Numb=Plur
ipsorum,ipse,PROdem,Case=Gen|Numb=Plur
inter,inter,PRE,MORPH=empty
se,svi,PROref,Case=Acc|Numb=Sing
fraude,fravs,NOM3,Case=Abl|Numb=Sing
eadem,idem,PROdem,Case=Abl|Numb=Sing
leuitate,levitas,NOM3,Case=Abl|Numb=Sing
qua,qvi,PROrel,Case=Abl|Numb=Sing
consenserant,consentio,VER,Numb=Plur|Mood=Ind|Tense=Pqp|Voice=Act|Person=3
consensum,consensvs,NOM4,Case=Acc|Numb=Sing
indicantium,indico,VER,Case=Gen|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
seruatus,servo,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
erat,svm,VER,Numb=Sing|Mood=Ind|Tense=Impa|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
mutando,mvto,VER,Case=Abl|Numb=Sing|Mood=Ger|Voice=Act
nunc,nvnc,ADV,Deg=Pos
uestem,vestis,NOM3,Case=Acc|Numb=Sing
nunc,nvnc,ADV,Deg=Pos
tegumenta,tegimentvm,NOM2,Case=Acc|Numb=Plur
capitis,capvt,NOM3,Case=Gen|Numb=Sing
errore,error,NOM3,Case=Abl|Numb=Sing
etiam,etiam,ADV,Deg=Pos
sese,svi,PROref,Case=Acc|Numb=Sing
ab,ab,PRE,MORPH=empty
insidiis,insidiae,NOM1,Case=Abl|Numb=Plur
munierat,mvnio,VER,Numb=Sing|Mood=Ind|Tense=Pqp|Voice=Act|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
ceterum,cetervm,ADV,Deg=Pos
hic,hic,PROdem,Numb=Sing
quoque,qvoqve,ADV,Deg=Pos
ei,is,PROdem,Case=Dat|Numb=Sing
timor,timor,NOM3,Case=Nom|Numb=Sing
causa,cavsa,NOM1,Case=Nom|Numb=Sing
fuit,svm,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
maturius,matvre,ADV,Deg=Comp
mouendi,moveo,VER,Case=Gen|Numb=Sing|Mood=Ger|Voice=Act
ex,ex,PRE,MORPH=empty
hibernis,hiberna,NOM2,Case=Abl|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
