form	lemma	POS	morph	treated_token
Dilectissimis	dilectus2	ADJqua	Case=Abl|Numb=Plur|Deg=Sup	dilectissimis
et	et2	CONcoo	MORPH=empty	et
beatissimis	beatus	ADJqua	Case=Abl|Numb=Plur|Deg=Sup	beatissimis
consacerdotibus	consacerdos	NOMcom	Case=Abl|Numb=Plur	consacerdotibus
episcopis	episcops	NOMcom	Case=Gen|Numb=Sing	episcopis
Orientalibus	orientalis	ADJqua	Case=Abl|Numb=Plur|Deg=Pos	orientalibus
omnibus	omnis	PROind	Case=Abl|Numb=Plur	omnibus
per	per	PRE	MORPH=empty	per
diuersas	diuersus	ADJqua	Case=Acc|Numb=Plur|Deg=Pos	diuersas
prouincias	prouincia	NOMcom	Case=Acc|Numb=Plur	prouincias
in	in	PRE	MORPH=empty	in
Christo	christor	NOMcom	Case=Abl|Numb=Sing	christo
manentibus	maneo	VER	Case=Abl|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act	manentibus
Gallicani	gallicanus	ADJqua	Case=Gen|Numb=Sing|Deg=Pos	gallicani
episcopi	episcops	NOMcom	Case=Dat|Numb=Sing	episcopi
salutem	salus	NOMcom	Case=Acc|Numb=Sing	salutem
.	.	PUNC	MORPH=empty	.
Omni	omnis	PROind	Case=Abl|Numb=Sing	omni
quidem	quidem	ADV	Deg=Pos	quidem
uitae	uita	NOMcom	Case=Gen|Numb=Sing	uitae
nostrae	noster	PROpos	Case=Gen|Numb=Sing	nostrae
fidei	fides?	NOMcom	Case=Dat|Numb=Sing	fidei
-que	que	CONcoo	MORPH=empty	-que
sensu	sensus	NOMcom	Case=Abl|Numb=Sing	sensu
gratias	gratia	NOMcom	Case=Acc|Numb=Plur	gratias
deo	deus	NOMcom	Case=Dat|Numb=Sing	deo
patri	pater	NOMcom	Case=Dat|Numb=Sing	patri
per	per	PRE	MORPH=empty	per
dominum	dominus	NOMcom	Case=Acc|Numb=Sing	dominum
nostrum	noster	PROpos	Case=Acc|Numb=Sing	nostrum
Iesum	iesum	VER	Case=Acc|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass	iesum
Christum	christes	NOMcom	Case=Acc|Numb=Sing	christum
confitemur	confiteor	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Dep|Person=1	confitemur
quod	quod2	CONsub	MORPH=empty	quod
nos	nos	PROper	Case=Acc|Numb=Plur	nos
in	in	PRE	MORPH=empty	in
lumine	lumen	NOMcom	Case=Abl|Numb=Sing	lumine
scientiae	scientia	NOMcom	Case=Gen|Numb=Sing	scientiae
confessionis	confessio	NOMcom	Case=Gen|Numb=Sing	confessionis
suae	suus	PROpos.ref	Case=Gen|Numb=Sing	suae
doctrinis	doctrina	NOMcom	Case=Abl|Numb=Plur	doctrinis
et	et2	CONcoo	MORPH=empty	et
propheticis	propheticus	ADJqua	Case=Abl|Numb=Plur|Deg=Pos	propheticis
et	et2	CONcoo	MORPH=empty	et
apostolicis	apostolicus	ADJqua	Case=Abl|Numb=Plur	apostolicis
conlocauit	colloco	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	conlocauit
ne	ne4	CONsub	MORPH=empty	ne
saecularis	saecularis	ADJqua	Case=Gen|Numb=Sing|Deg=Pos	saecularis
imperitiae	imperitia	NOMcom	Case=Gen|Numb=Sing	imperitiae
tenebris	tenebrae	NOMcom	Case=Abl|Numb=Plur	tenebris
detenti	detineo	VER	Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass	detenti
iudicio	iudicium	NOMcom	Case=Abl|Numb=Sing	iudicio
saeculi	saeculum	NOMcom	Case=Gen|Numb=Sing	saeculi
teneremur	teneo	VER	Numb=Plur|Mood=Sub|Tense=Impa|Voice=Pass|Person=1	teneremur
cum	cum3	CONsub	MORPH=empty	cum
sola	solus	PROind	Case=Nom|Numb=Sing	sola
spes	spes	NOMcom	Case=Nom|Numb=Sing	spes
sit	sum1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	sit
plenissima	plenus	ADJqua	Case=Nom|Numb=Sing|Deg=Sup	plenissima
ad	ad2	PRE	MORPH=empty	ad
salutem	salus	NOMcom	Case=Acc|Numb=Sing	salutem
deum	deus	NOMcom	Case=Gen|Numb=Sing	deum
patrem	pater	NOMcom	Case=Acc|Numb=Sing	patrem
omnipotentem	omnipotens	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	omnipotentem
per	per	PRE	MORPH=empty	per
unigenitum	unigenitus	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	unigenitum
eius	is	PROdem	Case=Gen|Numb=Sing	eius
dominum	dominus	NOMcom	Case=Acc|Numb=Sing	dominum
Iesum	iedo	VER	Case=Acc|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass	iesum
Christum	christo	NOMcom	Case=Acc|Numb=Sing	christum
in	in	PRE	MORPH=empty	in
sancto	sanctus	ADJqua	Case=Abl|Numb=Sing|Deg=Pos	sancto
spiritu	spiritus	NOMcom	Case=Abl|Numb=Sing	spiritu
confiteri	confiteor	VER	Mood=Inf|Tense=Pres|Voice=Dep	confiteri
.	.	PUNC	MORPH=empty	.
sed	sed	CONcoo	MORPH=empty	sed
plane	plane	ADV	Deg=Pos	plane
non	non	ADVneg	MORPH=empty	non
minor	paruus2	ADJqua	Case=Nom|Numb=Sing|Deg=Comp	minor
cotidie	cotidie	ADV	Deg=Pos	cotidie
gratulationis	gratulatio	NOMcom	Case=Gen|Numb=Sing	gratulationis
nostrae	noster	PROpos	Case=Gen|Numb=Sing	nostrae
causa	causa	NOMcom	Case=Nom|Numb=Sing	causa
cumulatur	cumulo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	cumulatur
.	.	PUNC	MORPH=empty	.
quod	qui1	PROrel	Case=Acc|Numb=Sing	quod
liberans	libero	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act	liberans
nos	nos	PROper	Case=Acc|Numb=Plur	nos
ab	ab	PRE	MORPH=empty	ab
errore	error	NOMcom	Case=Abl|Numb=Sing	errore
mundi	mundus1	NOMcom	Case=Gen|Numb=Sing	mundi
nunc	nunc	ADV	Deg=Pos	nunc
etiam	etiam	ADV	Deg=Pos	etiam
inexpiabili	inexpiabilis	ADJqua	Case=Abl|Numb=Sing|Deg=Pos	inexpiabili
hereticorum	hereticus	NOMcom	Case=Gen|Numb=Plur	hereticorum
admisceri	admisceo	VER	Mood=Inf|Tense=Pres|Voice=Pass	admisceri
non	non	ADVneg	MORPH=empty	non
patitur	patior	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Dep|Person=3	patitur
societati	societas	NOMcom	Case=Dat|Numb=Sing	societati
.	.	PUNC	MORPH=empty	.
ex	ex	PRE	MORPH=empty	ex
litteris	littera	NOMcom	Case=Abl|Numb=Plur	litteris
enim	enim2	CONcoo	MORPH=empty	enim
uestris	uester	PROpos	Case=Abl|Numb=Plur	uestris
quas	qui1	PROrel	Case=Acc|Numb=Plur	quas
dilecto	diligo3	VER	Case=Dat|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass|Person=1	dilecto
fratri	frater	NOMcom	Case=Dat|Numb=Sing	fratri
et	et2	CONcoo	MORPH=empty	et
consacerdoti	consacerdos	NOMcom	Case=Dat|Numb=Sing	consacerdoti
nostro	noster	PROpos	Case=Dat|Numb=Sing	nostro
Hilario	hilarium	NOMcom	Case=Dat|Numb=Sing	hilario
credidistis	credo	VER	Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=2	credidistis
fraudem	fraus	NOMcom	Case=Acc|Numb=Sing	fraudem
diaboli	diabolum	NOMcom	Case=Gen|Numb=Sing	diaboli
et	et2	CONcoo	MORPH=empty	et
conspirantia	conspiro1	VER	Case=Acc|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act	conspirantia
aduersus	aduersus3	PRE	MORPH=empty	aduersus
ecclesiam	ecclesia	NOMcom	Case=Acc|Numb=Sing	ecclesiam
domini	dominus	NOMcom	Case=Gen|Numb=Sing	domini
haereticorum	haereticus	ADJqua	Case=Gen|Numb=Plur|Deg=Pos	haereticorum
ingenia	ingenium	NOMcom	Case=Acc|Numb=Plur	ingenia
cognouimus	cognosco	VER	Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=1	cognouimus
ut	ut4	CONsub	MORPH=empty	ut
diuisi	diuido	VER	Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass	diuisi
in	in	PRE	MORPH=empty	in
partibus	pars	NOMcom	Case=Abl|Numb=Plur	partibus
Orientis	orior	VER	Case=Gen|Numb=Plur|Mood=Par|Tense=Pres|Voice=Dep	orientis
atque	atque1	CONcoo	MORPH=empty	atque
Occidentis	occido?	VER	Case=Gen|Numb=Plur|Mood=Par|Voice=Act	occidentis
diuersis	diuersus	ADJqua	Case=Abl|Numb=Plur|Deg=Pos	diuersis
inuicem	inuicem	ADV	Deg=Pos	inuicem
opinionibus	opinio	NOMcom	Case=Abl|Numb=Plur	opinionibus
falleremur	fallo	VER	Numb=Plur|Mood=Sub|Tense=Impa|Voice=Pass|Person=1	falleremur
