form,lemma,pos,morph
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur|Deg=<PAD>|Tense=Fut
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvinqvaginta,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur|Tense=Fut
i,eo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
.,qvinqvaginta,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Ind|Numb=Plur
it,eo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.,qvinqvaginta,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur|Tense=Fut
i,eo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
.,qvinqvaginta,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Ind|Numb=Plur
m,mam,INJ,MORPH=empty
.,qvadrantal,ADJcar,Case=Gen|Numb=Plur
.,qvadrantal,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur|Deg=<PAD>|Tense=Fut
o,o,INJ,MORPH=empty
.,qvinqvaginta,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
a,ab,PRE,MORPH=empty
.,qvinqvaginta,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur|Tense=Fut
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvinqvaginta,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Ind|Numb=Plur
et,et,CONcoo,MORPH=empty
.,qvinqvaginta,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
m,mam,INJ,MORPH=empty
.,qvinqvaginta,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Ind|Numb=Plur
i,eo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
.,qvinqvaginta,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Ind|Numb=Plur
r,res,NOM3,MORPH=empty
.,qvadrantal,ADJcar,Case=Gen|Numb=Plur
.,qvadrantal,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur|Deg=<PAD>|Tense=Fut
c,cvm,CONsub,MORPH=empty
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
ce,ce,PRE,MORPH=empty
.,qvadrantal,ADJcar,Case=Gen|Numb=Plur
.,qvadrantal,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Gen|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur|Deg=<PAD>|Tense=Fut
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvinqvaginta,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Ind|Numb=Plur
i,eo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
.,qvinqvaginta,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
tes,tv,NOM3,Case=Nom|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Sing
t,tv,CONcoo,MORPH=empty
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
eai,is,PROdem,Numb=Plur
.,qvinqvaginta,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Ind|Numb=Plur
u,vbe,ADVint,MORPH=empty
.,qvadrantal,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur|Tense=Fut
e,ex,PRE,MORPH=empty
.,qvintvs,ADJcar,Case=Abl|Numb=Plur
iei,ie,INJ,Case=Dat|Numb=Sing
.,qvinqvaginta,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur|Tense=Fut
i,eo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
.,qvinqvaginta,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Ind|Numb=Plur
e,ex,PRE,MORPH=empty
.,qvintvs,ADJcar,Case=Abl|Numb=Plur
i,eo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
.,qvinqvaginta,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
.,qvinqvaginta,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur|Tense=Fut
i,eo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
.,qvadrantal,ADJcar,Case=Gen|Numb=Plur
.,qvadrantal,ADJcar,Case=Gen|Numb=Plur
.,qvadrantal,ADJcar,Case=Gen|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvadrantal,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
.,qvintvs,ADJcar,Case=Ind|Numb=Plur
